Original
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random81
Raw:130.8425896649216,136.56069188495783,151.3077008634824,127.54174078168276,130.2683748243301,122.53332191627017,112.86129112702783,137.90353491571415,99.72132460479449,110.86214941369927
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random82
Raw:130.84258966492163,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random83
Raw:130.8425896649216,136.56069188495783,151.30770086348244,127.54174078168275,130.2683748243301,122.53332191627017,112.86129112702783,137.90353491571415,99.72132460479452,110.86214941369929
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random84
Raw:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.53332191627021,112.86129112702787,137.90353491571418,99.72132460479455,110.86214941369933
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random85
Raw:130.84258966492166,136.5606918849579,151.3077008634825,127.5417407816828,130.26837482433015,122.53332191627021,112.86129112702785,137.9035349157142,99.72132460479455,110.86214941369933
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random86
Raw:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.53332191627021,112.86129112702787,137.90353491571418,99.72132460479455,110.86214941369933
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random87
Raw:130.84258966492163,136.5606918849579,151.30770086348247,127.54174078168276,130.26837482433012,122.53332191627018,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random88
Raw:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433012,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random89
Raw:130.8425896649216,136.56069188495783,151.30770086348244,127.54174078168276,130.26837482433012,122.53332191627015,112.86129112702781,137.90353491571415,99.72132460479449,110.86214941369927
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random90
Raw:130.84258966492172,136.56069188495795,151.30770086348255,127.54174078168285,130.2683748243302,122.53332191627025,112.86129112702793,137.90353491571423,99.72132460479457,110.86214941369937
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random91
Raw:130.84258966492172,136.56069188495795,151.30770086348252,127.54174078168283,130.26837482433018,122.53332191627024,112.8612911270279,137.90353491571423,99.72132460479457,110.86214941369936
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random92
Raw:130.84258966492166,136.5606918849579,151.30770086348247,127.5417407816828,130.26837482433015,122.53332191627021,112.86129112702784,137.90353491571418,99.72132460479455,110.86214941369931
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random93
Raw:130.84258966492172,136.56069188495795,151.30770086348255,127.54174078168283,130.2683748243302,122.53332191627025,112.86129112702791,137.90353491571423,99.72132460479457,110.86214941369937
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random94
Raw:130.84258966492172,136.56069188495798,151.30770086348255,127.54174078168285,130.2683748243302,122.53332191627027,112.86129112702791,137.90353491571423,99.72132460479457,110.86214941369937
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random95
Raw:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702787,137.90353491571418,99.72132460479455,110.86214941369933
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random96
Raw:130.84258966492172,136.56069188495795,151.30770086348252,127.54174078168285,130.2683748243302,122.53332191627025,112.86129112702793,137.90353491571423,99.72132460479457,110.86214941369936
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random97
Raw:130.8425896649217,136.56069188495792,151.30770086348252,127.54174078168283,130.26837482433018,122.53332191627024,112.86129112702788,137.90353491571423,99.72132460479455,110.86214941369934
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random98
Raw:130.84258966492175,136.56069188495798,151.30770086348258,127.54174078168288,130.26837482433024,122.53332191627028,112.86129112702794,137.90353491571426,99.72132460479457,110.86214941369938
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random99
Raw:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702787,137.90353491571418,99.72132460479452,110.86214941369931
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random100
Raw:130.8425896649217,136.56069188495795,151.30770086348252,127.54174078168283,130.26837482433018,122.53332191627025,112.86129112702788,137.90353491571423,99.72132460479455,110.86214941369934
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random101
Raw:130.84258966492166,136.5606918849579,151.30770086348247,127.5417407816828,130.26837482433015,122.53332191627021,112.86129112702787,137.90353491571418,99.72132460479455,110.86214941369933
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random102
Raw:130.8425896649217,136.56069188495792,151.30770086348252,127.54174078168282,130.26837482433018,122.53332191627024,112.86129112702791,137.90353491571423,99.72132460479457,110.86214941369936
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random103
Raw:130.8425896649217,136.56069188495792,151.30770086348252,127.54174078168283,130.26837482433018,122.53332191627022,112.8612911270279,137.90353491571423,99.72132460479455,110.86214941369934
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random104
Raw:130.84258966492172,136.56069188495795,151.30770086348252,127.54174078168282,130.26837482433018,122.53332191627025,112.86129112702791,137.90353491571423,99.72132460479457,110.86214941369936
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random105
Raw:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702785,137.90353491571418,99.72132460479455,110.86214941369931
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random106
Raw:130.84258966492172,136.56069188495792,151.30770086348252,127.54174078168285,130.26837482433018,122.53332191627024,112.8612911270279,137.90353491571423,99.72132460479455,110.86214941369936
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random107
Raw:130.84258966492172,136.56069188495795,151.30770086348255,127.54174078168286,130.2683748243302,122.53332191627027,112.86129112702791,137.90353491571423,99.72132460479457,110.86214941369937
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random108
Raw:130.84258966492175,136.56069188495798,151.30770086348258,127.54174078168288,130.26837482433024,122.5333219162703,112.86129112702795,137.90353491571426,99.7213246047946,110.86214941369938
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random109
Raw:130.8425896649217,136.56069188495792,151.3077008634825,127.54174078168282,130.26837482433018,122.53332191627022,112.8612911270279,137.9035349157142,99.72132460479455,110.86214941369934
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random110
Raw:130.84258966492172,136.56069188495795,151.30770086348255,127.54174078168285,130.2683748243302,122.53332191627027,112.86129112702793,137.90353491571423,99.72132460479457,110.86214941369937
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random111
Raw:130.8425896649217,136.56069188495792,151.30770086348247,127.54174078168282,130.26837482433018,122.53332191627022,112.8612911270279,137.9035349157142,99.72132460479455,110.86214941369934
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random112
Raw:130.84258966492172,136.56069188495795,151.30770086348255,127.54174078168283,130.26837482433018,122.53332191627024,112.86129112702793,137.9035349157142,99.72132460479455,110.86214941369936
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
Random113
Raw:130.84258966492166,136.5606918849579,151.3077008634825,127.54174078168279,130.26837482433015,122.53332191627021,112.86129112702787,137.9035349157142,99.72132460479455,110.86214941369933
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479453,110.8621494136993
Random114
Raw:130.8425896649217,136.5606918849579,151.3077008634825,127.5417407816828,130.26837482433015,122.53332191627022,112.86129112702787,137.9035349157142,99.72132460479455,110.86214941369933
EFT:130.84258966492166,136.5606918849579,151.30770086348247,127.54174078168279,130.26837482433015,122.5333219162702,112.86129112702784,137.90353491571418,99.72132460479452,110.8621494136993
