Original
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random288
Raw:107.02782675698998,100.81914878075706,113.31326434275046,114.43037641838875,76.39310369178241,101.48477501398753,65.19425439697878,126.96699190272946,73.74522103064564,101.34449664606561
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random289
Raw:107.0278267569899,100.819148780757,113.31326434275039,114.43037641838866,76.39310369178237,101.48477501398744,65.19425439697872,126.96699190272938,73.74522103064558,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random290
Raw:107.0278267569899,100.81914878075699,113.31326434275039,114.43037641838868,76.39310369178239,101.48477501398746,65.19425439697872,126.9669919027294,73.74522103064558,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random291
Raw:107.02782675698992,100.81914878075703,113.3132643427504,114.4303764183887,76.39310369178239,101.48477501398749,65.19425439697875,126.9669919027294,73.74522103064561,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random292
Raw:107.02782675698997,100.81914878075703,113.31326434275044,114.43037641838873,76.39310369178243,101.48477501398752,65.19425439697878,126.96699190272946,73.74522103064561,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random293
Raw:107.02782675698995,100.81914878075703,113.31326434275044,114.4303764183887,76.3931036917824,101.4847750139875,65.19425439697876,126.9669919027294,73.74522103064564,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random294
Raw:107.02782675699004,100.81914878075713,113.3132643427505,114.4303764183888,76.39310369178249,101.48477501398759,65.19425439697883,126.96699190272952,73.74522103064567,101.34449664606566
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random295
Raw:107.02782675698995,100.81914878075705,113.31326434275044,114.43037641838872,76.39310369178241,101.4847750139875,65.19425439697878,126.96699190272943,73.74522103064564,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random296
Raw:107.02782675698991,100.819148780757,113.31326434275039,114.43037641838868,76.39310369178239,101.48477501398746,65.19425439697874,126.9669919027294,73.74522103064558,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random297
Raw:107.02782675698995,100.81914878075706,113.31326434275044,114.43037641838873,76.39310369178243,101.48477501398752,65.19425439697878,126.96699190272946,73.74522103064564,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random298
Raw:107.02782675698997,100.81914878075705,113.31326434275044,114.43037641838872,76.39310369178241,101.4847750139875,65.19425439697878,126.96699190272943,73.74522103064564,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random299
Raw:107.02782675698998,100.81914878075706,113.31326434275047,114.43037641838875,76.39310369178244,101.48477501398752,65.19425439697879,126.96699190272949,73.74522103064564,101.34449664606561
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random300
Raw:107.02782675698991,100.81914878075699,113.31326434275039,114.43037641838866,76.39310369178237,101.48477501398743,65.1942543969787,126.96699190272938,73.74522103064558,101.34449664606552
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random301
Raw:107.02782675698994,100.81914878075703,113.31326434275041,114.4303764183887,76.39310369178241,101.48477501398747,65.19425439697875,126.96699190272943,73.74522103064561,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random302
Raw:107.02782675698997,100.81914878075706,113.31326434275046,114.43037641838875,76.39310369178241,101.48477501398752,65.19425439697878,126.96699190272946,73.74522103064564,101.3444966460656
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random303
Raw:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697874,126.9669919027294,73.74522103064561,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random304
Raw:107.02782675699005,100.81914878075713,113.31326434275053,114.43037641838882,76.3931036917825,101.48477501398759,65.19425439697883,126.96699190272955,73.7452210306457,101.34449664606566
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random305
Raw:107.02782675698988,100.81914878075699,113.31326434275039,114.43037641838866,76.39310369178236,101.48477501398743,65.1942543969787,126.96699190272938,73.74522103064558,101.34449664606552
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random306
Raw:107.02782675698997,100.81914878075705,113.31326434275044,114.43037641838873,76.39310369178241,101.48477501398752,65.19425439697876,126.96699190272946,73.74522103064564,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random307
Raw:107.02782675698985,100.81914878075695,113.31326434275033,114.43037641838862,76.39310369178234,101.4847750139874,65.19425439697869,126.96699190272932,73.74522103064555,101.3444966460655
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random308
Raw:107.0278267569899,100.81914878075698,113.31326434275037,114.43037641838865,76.39310369178236,101.48477501398743,65.19425439697869,126.96699190272938,73.74522103064558,101.34449664606552
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random309
Raw:107.02782675698994,100.81914878075703,113.31326434275043,114.43037641838872,76.3931036917824,101.48477501398749,65.19425439697874,126.96699190272943,73.74522103064561,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random310
Raw:107.02782675698991,100.81914878075702,113.3132643427504,114.43037641838868,76.39310369178239,101.48477501398747,65.19425439697875,126.9669919027294,73.74522103064561,101.34449664606555
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random311
Raw:107.0278267569899,100.819148780757,113.31326434275039,114.43037641838868,76.39310369178239,101.48477501398746,65.19425439697872,126.9669919027294,73.74522103064558,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random312
Raw:107.02782675698997,100.81914878075705,113.31326434275044,114.43037641838873,76.39310369178243,101.4847750139875,65.19425439697878,126.96699190272943,73.74522103064564,101.34449664606558
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random313
Raw:107.02782675698991,100.81914878075698,113.31326434275037,114.43037641838866,76.39310369178237,101.48477501398744,65.1942543969787,126.9669919027294,73.74522103064558,101.34449664606554
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random314
Raw:107.02782675698987,100.81914878075698,113.31326434275037,114.43037641838866,76.39310369178236,101.48477501398744,65.1942543969787,126.96699190272938,73.74522103064558,101.34449664606552
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random315
Raw:107.02782675698998,100.81914878075706,113.31326434275046,114.43037641838873,76.39310369178244,101.48477501398752,65.19425439697878,126.96699190272946,73.74522103064564,101.34449664606561
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random316
Raw:107.02782675698992,100.819148780757,113.3132643427504,114.43037641838868,76.39310369178237,101.48477501398746,65.19425439697872,126.9669919027294,73.74522103064558,101.34449664606552
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random317
Raw:107.02782675699001,100.81914878075709,113.3132643427505,114.43037641838876,76.39310369178246,101.48477501398754,65.19425439697882,126.96699190272949,73.74522103064567,101.34449664606564
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random318
Raw:107.02782675699,100.81914878075706,113.31326434275047,114.43037641838876,76.39310369178244,101.48477501398754,65.19425439697878,126.96699190272949,73.74522103064564,101.34449664606562
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random319
Raw:107.0278267569899,100.81914878075698,113.31326434275039,114.43037641838865,76.39310369178237,101.48477501398744,65.19425439697872,126.96699190272938,73.74522103064558,101.34449664606552
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random320
Raw:107.02782675698992,100.819148780757,113.3132643427504,114.43037641838868,76.39310369178239,101.48477501398746,65.19425439697874,126.9669919027294,73.74522103064561,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random321
Raw:107.02782675698992,100.81914878075702,113.31326434275043,114.43037641838869,76.39310369178241,101.48477501398749,65.19425439697875,126.96699190272943,73.74522103064561,101.34449664606556
EFT:107.02782675698992,100.81914878075702,113.31326434275041,114.4303764183887,76.3931036917824,101.48477501398747,65.19425439697875,126.96699190272942,73.74522103064561,101.34449664606556
Random322
Raw:107.02782675698995,100.81914878075705,113.31326434275044,114.43037641838873,76.39310369178243,101.4847750139875,65.19425439697878,126.96699190272943,73.74522103064564,101.34449664606558
