Original
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random81
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random82
Raw:60.587382947584125,55.233386735597726,61.30506196958847,44.24381260740758,62.11983516593893,56.71589974923889,67.00625056637905,52.3404052154696,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random83
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random84
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random85
Raw:60.587382947584175,55.23338673559777,61.30506196958852,44.24381260740761,62.11983516593898,56.71589974923894,67.00625056637911,52.340405215469644,54.05542740376891,53.05165586195665
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random86
Raw:60.587382947584125,55.233386735597726,61.30506196958847,44.24381260740758,62.11983516593893,56.71589974923889,67.00625056637905,52.3404052154696,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random87
Raw:60.58738294758417,55.23338673559776,61.305061969588515,44.243812607407605,62.11983516593897,56.715899749238936,67.00625056637911,52.34040521546964,54.0554274037689,53.05165586195664
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random88
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random89
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random90
Raw:60.587382947584125,55.233386735597726,61.30506196958847,44.24381260740758,62.11983516593893,56.71589974923889,67.00625056637905,52.3404052154696,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random91
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random92
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random93
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random94
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random95
Raw:60.58738294758416,55.233386735597755,61.30506196958851,44.243812607407605,62.119835165938966,56.71589974923893,67.0062505663791,52.34040521546964,54.0554274037689,53.05165586195663
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random96
Raw:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random97
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random98
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random99
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random100
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random101
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random102
Raw:60.58738294758406,55.23338673559766,61.30506196958841,44.243812607407534,62.11983516593886,56.71589974923884,67.00625056637898,52.340405215469545,54.05542740376882,53.05165586195655
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random103
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random104
Raw:60.58738294758407,55.23338673559767,61.305061969588415,44.243812607407534,62.119835165938866,56.715899749238844,67.006250566379,52.34040521546955,54.055427403768824,53.051655861956554
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random105
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random106
Raw:60.58738294758411,55.23338673559771,61.30506196958846,44.24381260740757,62.11983516593891,56.71589974923888,67.00625056637904,52.34040521546959,54.05542740376886,53.05165586195659
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random107
Raw:60.587382947584096,55.2333867355977,61.305061969588444,44.243812607407556,62.119835165938895,56.715899749238865,67.00625056637902,52.34040521546958,54.055427403768846,53.051655861956576
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random108
Raw:60.58738294758406,55.23338673559766,61.30506196958841,44.243812607407534,62.11983516593886,56.71589974923884,67.00625056637898,52.340405215469545,54.05542740376882,53.05165586195655
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random109
Raw:60.587382947584075,55.233386735597676,61.30506196958842,44.24381260740754,62.11983516593887,56.71589974923885,67.00625056637901,52.34040521546956,54.05542740376883,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random110
Raw:60.58738294758408,55.23338673559768,61.30506196958843,44.24381260740755,62.11983516593888,56.71589974923886,67.00625056637901,52.340405215469566,54.05542740376884,53.05165586195656
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random111
Raw:60.58738294758406,55.23338673559766,61.30506196958841,44.243812607407534,62.11983516593886,56.71589974923884,67.00625056637898,52.340405215469545,54.05542740376882,53.05165586195655
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random112
Raw:60.58738294758414,55.23338673559774,61.305061969588486,44.243812607407584,62.119835165938944,56.71589974923891,67.00625056637908,52.340405215469616,54.05542740376888,53.05165586195661
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random113
Raw:60.5873829475841,55.233386735597705,61.30506196958845,44.24381260740756,62.1198351659389,56.71589974923887,67.00625056637904,52.34040521546958,54.05542740376885,53.05165586195658
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random114
Raw:60.587382947584125,55.233386735597726,61.30506196958847,44.24381260740758,62.11983516593893,56.71589974923889,67.00625056637905,52.3404052154696,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random115
Raw:60.58738294758412,55.23338673559772,61.305061969588465,44.24381260740757,62.119835165938916,56.715899749238886,67.00625056637905,52.340405215469595,54.05542740376887,53.0516558619566
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random116
Raw:60.587382947584125,55.233386735597726,61.30506196958847,44.24381260740758,62.11983516593893,56.71589974923889,67.00625056637905,52.3404052154696,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
Random117
Raw:60.58738294758413,55.23338673559773,61.30506196958848,44.243812607407584,62.11983516593894,56.7158997492389,67.00625056637907,52.34040521546961,54.055427403768874,53.051655861956604
EFT:60.58738294758409,55.23338673559769,61.30506196958844,44.24381260740755,62.11983516593889,56.715899749238865,67.00625056637902,52.34040521546957,54.05542740376884,53.05165586195657
