Original
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random295
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684945,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random296
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random297
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683433,104.43305888954188,127.00338082933114,113.54330975393685,110.67109679684943,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random298
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.5433097539369,110.67109679684947,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random299
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random300
Raw:110.675208570806,103.32513153348951,103.86699382588976,113.66513277683438,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random301
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random302
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random303
Raw:110.675208570806,103.32513153348951,103.86699382588976,113.66513277683438,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random304
Raw:110.67520857080599,103.32513153348953,103.86699382588975,113.66513277683438,104.43305888954195,127.00338082933119,113.54330975393691,110.67109679684948,108.33977138668746,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random305
Raw:110.67520857080594,103.32513153348945,103.8669938258897,113.66513277683433,104.43305888954188,127.00338082933112,113.54330975393685,110.67109679684941,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random306
Raw:110.67520857080598,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684945,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random307
Raw:110.67520857080598,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954194,127.00338082933118,113.54330975393688,110.67109679684945,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random308
Raw:110.67520857080598,103.3251315334895,103.86699382588974,113.66513277683437,104.43305888954193,127.00338082933116,113.5433097539369,110.67109679684947,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random309
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954191,127.00338082933116,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random310
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random311
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random312
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random313
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random314
Raw:110.67520857080599,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random315
Raw:110.67520857080605,103.32513153348957,103.86699382588981,113.66513277683445,104.433058889542,127.00338082933125,113.54330975393695,110.67109679684953,108.33977138668752,109.63820386006384
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random316
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random317
Raw:110.67520857080602,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random318
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.67109679684948,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random319
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.67109679684948,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random320
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954191,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random321
Raw:110.67520857080594,103.32513153348945,103.8669938258897,113.66513277683433,104.43305888954188,127.00338082933112,113.54330975393685,110.67109679684941,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random322
Raw:110.67520857080602,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random323
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random324
Raw:110.67520857080603,103.32513153348955,103.8669938258898,113.66513277683444,104.43305888954198,127.00338082933123,113.54330975393695,110.67109679684951,108.33977138668749,109.63820386006383
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random325
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.67109679684948,108.33977138668746,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random326
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683435,104.43305888954191,127.00338082933116,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random327
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
