Original
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random78
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random79
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random80
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random81
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random82
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random83
Raw:2.47883335557146,8.283989406420915,10.545984553297686,15.99849403036284,1.5709239755351594,3.8387316482513456,-10.228246587940488,9.598968930312783,3.34916062863074,1.882021524492664
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random84
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random85
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random86
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random87
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random88
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random89
Raw:2.4788333555714566,8.283989406420904,10.545984553297671,15.998494030362826,1.5709239755351567,3.838731648251342,-10.228246587940479,9.598968930312772,3.3491606286307407,1.882021524492662
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random90
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random91
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random92
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random93
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random94
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random95
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random96
Raw:2.47883335557146,8.283989406420915,10.545984553297686,15.99849403036284,1.5709239755351594,3.8387316482513456,-10.228246587940488,9.598968930312783,3.34916062863074,1.882021524492664
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random97
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random98
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random99
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random100
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random101
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random102
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random103
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random104
Raw:2.4788333555714575,8.283989406420908,10.545984553297675,15.99849403036283,1.5709239755351576,3.838731648251343,-10.22824658794048,9.598968930312775,3.3491606286307407,1.8820215244926626
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random105
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random106
Raw:2.4788333555714597,8.283989406420913,10.545984553297682,15.998494030362838,1.570923975535159,3.8387316482513447,-10.228246587940486,9.598968930312783,3.34916062863074,1.8820215244926637
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random107
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random108
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random109
Raw:2.4788333555714592,8.283989406420911,10.545984553297682,15.998494030362837,1.570923975535159,3.8387316482513443,-10.228246587940484,9.598968930312779,3.34916062863074,1.8820215244926632
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random110
Raw:2.478833355571457,8.283989406420906,10.545984553297675,15.998494030362828,1.5709239755351572,3.8387316482513425,-10.22824658794048,9.598968930312772,3.3491606286307407,1.8820215244926621
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random111
Raw:2.4788333555714597,8.283989406420913,10.545984553297682,15.998494030362838,1.570923975535159,3.8387316482513447,-10.228246587940486,9.598968930312783,3.34916062863074,1.8820215244926637
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random112
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random113
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random114
Raw:2.478833355571458,8.283989406420908,10.545984553297679,15.998494030362831,1.570923975535158,3.8387316482513434,-10.228246587940482,9.598968930312775,3.3491606286307407,1.8820215244926628
EFT:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
Random115
Raw:2.4788333555714583,8.28398940642091,10.545984553297679,15.998494030362835,1.5709239755351585,3.838731648251344,-10.228246587940484,9.598968930312779,3.3491606286307403,1.882021524492663
