Original
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random274
Raw:35.17808901170228,45.07519548018923,42.88363889554021,44.82395238102689,54.02105167096883,47.65300491354382,33.81421995763821,56.98486729188681,40.63579732168632,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random275
Raw:35.178089011702276,45.07519548018921,42.8836388955402,44.823952381026885,54.02105167096881,47.65300491354381,33.81421995763821,56.9848672918868,40.635797321686304,63.58282626933041
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random276
Raw:35.17808901170231,45.07519548018926,42.883638895540244,44.82395238102693,54.021051670968866,47.65300491354386,33.81421995763825,56.98486729188685,40.63579732168635,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random277
Raw:35.17808901170231,45.075195480189244,42.88363889554023,44.82395238102693,54.021051670968845,47.65300491354385,33.814219957638244,56.984867291886836,40.63579732168634,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random278
Raw:35.17808901170228,45.07519548018922,42.88363889554021,44.82395238102689,54.02105167096882,47.653004913543825,33.814219957638215,56.98486729188681,40.63579732168632,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random279
Raw:35.17808901170228,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096883,47.653004913543825,33.81421995763822,56.98486729188681,40.63579732168632,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random280
Raw:35.1780890117023,45.07519548018923,42.88363889554022,44.823952381026906,54.021051670968845,47.65300491354384,33.81421995763824,56.98486729188682,40.63579732168633,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random281
Raw:35.178089011702276,45.07519548018921,42.8836388955402,44.823952381026885,54.02105167096881,47.65300491354381,33.81421995763821,56.9848672918868,40.635797321686304,63.58282626933041
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random282
Raw:35.178089011702276,45.075195480189215,42.8836388955402,44.823952381026885,54.02105167096881,47.65300491354381,33.81421995763821,56.98486729188679,40.635797321686304,63.58282626933041
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random283
Raw:35.17808901170226,45.0751954801892,42.88363889554019,44.82395238102687,54.021051670968795,47.653004913543796,33.814219957638194,56.98486729188678,40.6357973216863,63.5828262693304
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random284
Raw:35.1780890117023,45.07519548018924,42.88363889554022,44.82395238102691,54.02105167096883,47.65300491354384,33.81421995763824,56.98486729188682,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random285
Raw:35.1780890117023,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096882,47.65300491354383,33.81421995763823,56.984867291886815,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random286
Raw:35.17808901170229,45.07519548018922,42.883638895540216,44.8239523810269,54.02105167096882,47.653004913543825,33.814219957638215,56.984867291886815,40.63579732168632,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random287
Raw:35.1780890117023,45.07519548018925,42.88363889554023,44.82395238102691,54.02105167096885,47.653004913543846,33.814219957638244,56.98486729188683,40.63579732168634,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random288
Raw:35.178089011702305,45.07519548018925,42.88363889554023,44.82395238102692,54.02105167096885,47.653004913543846,33.81421995763824,56.984867291886836,40.63579732168633,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random289
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random290
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random291
Raw:35.178089011702276,45.075195480189215,42.8836388955402,44.823952381026885,54.021051670968816,47.65300491354381,33.8142199576382,56.9848672918868,40.635797321686304,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random292
Raw:35.17808901170231,45.07519548018925,42.88363889554024,44.82395238102692,54.02105167096886,47.65300491354385,33.814219957638244,56.984867291886836,40.63579732168634,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random293
Raw:35.17808901170229,45.07519548018923,42.883638895540216,44.8239523810269,54.021051670968816,47.653004913543825,33.81421995763822,56.98486729188681,40.63579732168632,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random294
Raw:35.17808901170228,45.07519548018923,42.883638895540216,44.82395238102689,54.02105167096882,47.65300491354382,33.81421995763821,56.984867291886815,40.63579732168631,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random295
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.823952381026906,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188682,40.635797321686326,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random296
Raw:35.178089011702305,45.07519548018925,42.88363889554023,44.82395238102692,54.02105167096885,47.653004913543846,33.81421995763824,56.984867291886836,40.63579732168634,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random297
Raw:35.17808901170231,45.07519548018926,42.88363889554024,44.82395238102693,54.02105167096886,47.65300491354385,33.814219957638244,56.984867291886836,40.63579732168635,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random298
Raw:35.1780890117023,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096882,47.65300491354384,33.81421995763823,56.984867291886815,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random299
Raw:35.1780890117023,45.075195480189244,42.883638895540216,44.823952381026906,54.021051670968845,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random300
Raw:35.1780890117023,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096882,47.653004913543825,33.81421995763822,56.984867291886815,40.63579732168632,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random301
Raw:35.17808901170227,45.07519548018921,42.8836388955402,44.82395238102688,54.02105167096881,47.6530049135438,33.8142199576382,56.98486729188679,40.635797321686304,63.582826269330404
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random302
Raw:35.17808901170228,45.075195480189215,42.88363889554021,44.82395238102689,54.02105167096881,47.65300491354382,33.814219957638215,56.98486729188681,40.63579732168631,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random303
Raw:35.1780890117023,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096882,47.653004913543825,33.81421995763822,56.984867291886815,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random304
Raw:35.1780890117023,45.07519548018924,42.88363889554022,44.8239523810269,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random305
Raw:35.17808901170231,45.075195480189244,42.88363889554024,44.82395238102692,54.021051670968845,47.653004913543846,33.814219957638244,56.984867291886836,40.63579732168634,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random306
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.82395238102691,54.02105167096885,47.65300491354384,33.81421995763824,56.98486729188682,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random307
Raw:35.17808901170229,45.07519548018922,42.883638895540216,44.8239523810269,54.021051670968816,47.653004913543825,33.81421995763822,56.98486729188681,40.63579732168632,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random308
Raw:35.17808901170229,45.07519548018923,42.88363889554022,44.8239523810269,54.02105167096884,47.653004913543825,33.814219957638215,56.98486729188683,40.63579732168632,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random309
Raw:35.17808901170226,45.075195480189194,42.88363889554019,44.82395238102687,54.021051670968795,47.653004913543796,33.814219957638194,56.98486729188678,40.63579732168629,63.5828262693304
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random310
Raw:35.1780890117023,45.07519548018922,42.883638895540216,44.8239523810269,54.02105167096882,47.653004913543825,33.81421995763822,56.98486729188681,40.63579732168632,63.582826269330425
